== building resense:latest from scratch ==
#6 42.31 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libqt5gui5 amd64 5.15.3+dfsg-2ubuntu0.2 [3722 kB]
#6 42.44 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libqt5widgets5 amd64 5.15.3+dfsg-2ubuntu0.2 [2561 kB]
#6 42.54 Get:64 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libqt5svg5 amd64 5.15.3-1 [149 kB]
#6 42.55 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.29 [194 kB]
#6 42.55 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.29 [292 kB]
#6 42.56 Get:67 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libdraco4 amd64 1.5.2+dfsg-2 [726 kB]
#6 42.58 Get:68 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libminizip1 amd64 1.1-8build1 [20.2 kB]
#6 42.58 Get:69 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libassimp5 amd64 5.2.2~ds0-1 [2265 kB]
#6 42.67 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common-data amd64 0.8-5ubuntu5.5 [24.0 kB]
#6 42.67 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common3 amd64 0.8-5ubuntu5.5 [23.9 kB]
#6 42.67 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-client3 amd64 0.8-5ubuntu5.5 [28.1 kB]
#6 42.76 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli-dev amd64 1.0.9-2build6 [337 kB]
#6 42.76 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcups2 amd64 2.4.1op1-1ubuntu4.21 [266 kB]
#6 42.77 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4-openssl-dev amd64 7.81.0-1ubuntu1.29 [387 kB]
#6 42.78 Get:76 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libdraco-dev amd64 1.5.2+dfsg-2 [1017 kB]
#6 42.81 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [10.9 kB]
#6 42.81 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11proto-dev all 2021.5-1 [604 kB]
#6 42.87 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau-dev amd64 1:1.0.9-1build5 [9724 B]
#6 42.87 Get:80 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu5 [26.5 kB]
#6 42.87 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 xtrans-dev all 1.4.0-1 [68.9 kB]
#6 42.87 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpthread-stubs0-dev amd64 0.4-1build2 [5516 B]
#6 42.99 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1-dev amd64 1.14-3ubuntu3 [86.5 kB]
#6 43.00 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-dev amd64 2:1.7.5-1ubuntu0.3 [744 kB]
#6 43.05 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglx-dev amd64 1.4.0-1 [14.1 kB]
#6 43.05 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgl-dev amd64 1.4.0-1 [101 kB]
#6 43.05 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 libegl-dev amd64 1.4.0-1 [18.0 kB]
#6 43.05 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng-dev amd64 1.6.37-3ubuntu0.6 [193 kB]
#6 43.11 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype-dev amd64 2.11.1+dfsg-1ubuntu0.3 [555 kB]
#6 43.12 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6-dev amd64 2.11.1+dfsg-1ubuntu0.3 [8298 B]
#6 43.12 Get:91 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgles1 amd64 1.4.0-1 [11.5 kB]
#6 43.12 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgles2 amd64 1.4.0-1 [18.0 kB]
#6 43.22 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgles-dev amd64 1.4.0-1 [49.4 kB]
#6 43.22 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglvnd-core-dev amd64 1.4.0-1 [12.7 kB]
#6 43.22 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 libopengl0 amd64 1.4.0-1 [36.5 kB]
#6 43.22 Get:96 http://archive.ubuntu.com/ubuntu jammy/main amd64 libopengl-dev amd64 1.4.0-1 [3400 B]
#6 43.22 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglvnd-dev amd64 1.4.0-1 [3162 B]
#6 43.22 Get:98 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-mesa-dev amd64 23.2.1-1ubuntu3.1~22.04.4 [7012 B]
#6 43.34 Get:99 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libglew2.2 amd64 2.2.0-4 [196 kB]
#6 43.34 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglu1-mesa amd64 9.0.2-1 [145 kB]
#6 43.35 Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglu1-mesa-dev amd64 9.0.2-1 [231 kB]
#6 43.35 Get:102 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libglew-dev amd64 2.2.0-4 [287 kB]
#6 43.46 Get:103 http://archive.ubuntu.com/ubuntu jammy/main amd64 libice-dev amd64 2:1.0.10-1build2 [51.4 kB]
#6 43.62 Get:104 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libminizip-dev amd64 1.1-8build1 [26.7 kB]
#6 43.63 Get:105 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libqt5concurrent5 amd64 5.15.3+dfsg-2ubuntu0.2 [36.3 kB]
#6 43.65 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libqt5opengl5 amd64 5.15.3+dfsg-2ubuntu0.2 [153 kB]
#6 43.73 Get:107 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-libcurl-vendor amd64 3.1.3-1jammy.20260304.090502 [7098 B]
#6 43.73 Get:108 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-resource-retriever amd64 3.1.3-1jammy.20260907.192241 [20.9 kB]
#6 43.73 Get:109 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libqt5printsupport5 amd64 5.15.3+dfsg-2ubuntu0.2 [214 kB]
#6 43.78 Get:110 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libqt5sql5 amd64 5.15.3+dfsg-2ubuntu0.2 [123 kB]
#6 43.79 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libqt5test5 amd64 5.15.3+dfsg-2ubuntu0.2 [152 kB]
#6 43.81 Get:112 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libqt5xml5 amd64 5.15.3+dfsg-2ubuntu0.2 [124 kB]
#6 43.82 Get:113 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsm-dev amd64 2:1.2.3-1build2 [18.1 kB]
#6 43.82 Get:114 http://archive.ubuntu.com/ubuntu jammy/main amd64 libvulkan1 amd64 1.3.204.1-2 [128 kB]
#6 43.83 Get:115 http://archive.ubuntu.com/ubuntu jammy/main amd64 libvulkan-dev amd64 1.3.204.1-2 [892 kB]
#6 43.88 Get:116 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext-dev amd64 2:1.3.4-1build1 [84.7 kB]
#6 43.88 Get:117 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxt-dev amd64 1:1.2.1-1 [396 kB]
#6 43.90 Get:118 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmu-headers all 2:1.1.3-3 [54.1 kB]
#6 43.90 Get:119 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmu-dev amd64 2:1.1.3-3 [54.6 kB]
#6 43.90 Get:120 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm-dev amd64 1:3.5.12-1ubuntu0.22.04.3 [90.7 kB]
#6 43.90 Get:121 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxaw7-dev amd64 2:1.0.14-1 [253 kB]
#6 43.91 Get:122 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-rosx-introspection amd64 2.3.0-1jammy.20260908.091006 [218 kB]
#6 43.91 Get:123 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrandr2 amd64 2:1.5.2-1build1 [20.4 kB]
#6 43.91 Get:124 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrender-dev amd64 1:0.9.10-1build4 [26.7 kB]
#6 43.93 Get:125 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrandr-dev amd64 2:1.5.2-1build1 [26.7 kB]
#6 43.93 Get:126 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#6 43.99 Get:127 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#6 44.00 Get:128 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 qt5-qmake-bin amd64 5.15.3+dfsg-2ubuntu0.2 [1126 kB]
#6 44.01 Get:129 http://archive.ubuntu.com/ubuntu jammy/universe amd64 qtchooser amd64 66-2build1 [24.7 kB]
#6 44.02 Get:130 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 qt5-qmake amd64 5.15.3+dfsg-2ubuntu0.2 [208 kB]
#6 44.02 Get:131 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 qtbase5-dev-tools amd64 5.15.3+dfsg-2ubuntu0.2 [819 kB]
#6 44.04 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 qtbase5-dev amd64 5.15.3+dfsg-2ubuntu0.2 [1135 kB]
#6 44.06 Get:133 http://archive.ubuntu.com/ubuntu jammy/universe amd64 rapidjson-dev all 1.1.0+dfsg2-7 [95.0 kB]
#6 44.06 Get:134 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libassimp-dev amd64 5.2.2~ds0-1 [145 kB]
#6 45.56 Get:135 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-foxglove-bridge amd64 3.5.0-1jammy.20260908.091358 [13.0 MB]
#6 140.1 Get:136 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-ignition-cmake2-vendor amd64 0.0.2-2jammy.20260304.200630 [2202 B]
#6 140.1 Get:137 http://packages.ros.org/ros2/ubuntu jammy/main amd64 libignition-math6 amd64 6.16.0-1~jammy [104 kB]
#6 141.1 Get:138 http://packages.ros.org/ros2/ubuntu jammy/main amd64 libignition-math6-dev amd64 6.16.0-1~jammy [153 kB]
#6 142.1 Get:139 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-ignition-math6-vendor amd64 0.0.2-2jammy.20260304.200852 [2138 B]
#6 142.1 Get:140 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-image-transport amd64 3.1.13-1jammy.20260907.224758 [403 kB]
#6 145.7 Get:141 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-interactive-markers amd64 2.3.2-2jammy.20260907.230230 [209 kB]
#6 146.9 Get:142 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-laser-geometry amd64 2.4.1-1jammy.20260908.001823 [27.7 kB]
#6 147.0 Get:143 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-nav-msgs amd64 4.9.2-1jammy.20260907.211410 [136 kB]
#6 147.5 Get:144 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-map-msgs amd64 2.1.0-3jammy.20260907.213051 [137 kB]
#6 148.0 Get:145 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-mcap-vendor amd64 0.15.17-1jammy.20260908.084150 [190 kB]
#6 148.7 Get:146 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-rosbag2-storage-default-plugins amd64 0.15.17-1jammy.20260908.084722 [74.4 kB]
#6 149.1 Get:147 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-rosbag2 amd64 0.15.17-1jammy.20260908.100944 [22.0 kB]
#6 149.2 Get:148 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-rosbag2-storage-mcap amd64 0.15.17-1jammy.20260908.085225 [104 kB]
#6 149.9 Get:149 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-rviz-assimp-vendor amd64 11.2.29-1jammy.20260907.175825 [8422 B]
#6 150.0 Get:150 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-rviz-ogre-vendor amd64 11.2.29-1jammy.20260907.175630 [3677 kB]
#6 174.2 Get:151 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-rviz-rendering amd64 11.2.29-1jammy.20260907.193503 [798 kB]
#6 178.0 Get:152 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-rviz-common amd64 11.2.29-1jammy.20260907.230217 [620 kB]
#6 180.5 Get:153 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-rviz-default-plugins amd64 11.2.29-1jammy.20260908.002237 [2222 kB]
#6 190.7 Get:154 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-rviz2 amd64 11.2.29-1jammy.20260908.014614 [13.9 kB]
#6 190.8 Get:155 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-tf2-ros-py amd64 0.25.23-1jammy.20260907.215705 [22.1 kB]
#6 190.8 Get:156 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-vision-msgs amd64 4.1.1-1jammy.20260907.212457 [156 kB]
#6 191.5 debconf: delaying package configuration, since apt-utils is not installed
#6 191.5 Fetched 85.9 MB in 2min 32s (563 kB/s)
#6 191.6 Selecting previously unselected package shared-mime-info.
#6 191.6 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 38643 files and directories currently installed.)
#6 191.6 Preparing to unpack .../000-shared-mime-info_2.1-2_amd64.deb ...
#6 191.6 Unpacking shared-mime-info (2.1-2) ...
#6 191.7 Selecting previously unselected package libdouble-conversion3:amd64.
#6 191.7 Preparing to unpack .../001-libdouble-conversion3_3.1.7-4_amd64.deb ...
#6 191.7 Unpacking libdouble-conversion3:amd64 (3.1.7-4) ...
#6 191.8 Selecting previously unselected package libpcre2-16-0:amd64.
#6 191.8 Preparing to unpack .../002-libpcre2-16-0_10.39-3ubuntu0.1_amd64.deb ...
#6 191.8 Unpacking libpcre2-16-0:amd64 (10.39-3ubuntu0.1) ...
#6 191.9 Selecting previously unselected package libqt5core5a:amd64.
#6 191.9 Preparing to unpack .../003-libqt5core5a_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 191.9 Unpacking libqt5core5a:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 192.0 Selecting previously unselected package libdrm-common.
#6 192.0 Preparing to unpack .../004-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
#6 192.0 Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#6 192.0 Selecting previously unselected package libdrm2:amd64.
#6 192.0 Preparing to unpack .../005-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#6 192.0 Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 192.1 Selecting previously unselected package libglvnd0:amd64.
#6 192.1 Preparing to unpack .../006-libglvnd0_1.4.0-1_amd64.deb ...
#6 192.1 Unpacking libglvnd0:amd64 (1.4.0-1) ...
#6 192.2 Selecting previously unselected package libwayland-server0:amd64.
#6 192.2 Preparing to unpack .../007-libwayland-server0_1.20.0-1ubuntu0.1_amd64.deb ...
#6 192.2 Unpacking libwayland-server0:amd64 (1.20.0-1ubuntu0.1) ...
#6 192.3 Selecting previously unselected package libxcb-randr0:amd64.
#6 192.3 Preparing to unpack .../008-libxcb-randr0_1.14-3ubuntu3_amd64.deb ...
#6 192.3 Unpacking libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#6 192.4 Selecting previously unselected package libgbm1:amd64.
#6 192.4 Preparing to unpack .../009-libgbm1_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#6 192.4 Unpacking libgbm1:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 192.4 Selecting previously unselected package libglapi-mesa:amd64.
#6 192.4 Preparing to unpack .../010-libglapi-mesa_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#6 192.5 Unpacking libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 192.6 Selecting previously unselected package libwayland-client0:amd64.
#6 192.6 Preparing to unpack .../011-libwayland-client0_1.20.0-1ubuntu0.1_amd64.deb ...
#6 192.6 Unpacking libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
#6 192.7 Selecting previously unselected package libx11-xcb1:amd64.
#6 192.7 Preparing to unpack .../012-libx11-xcb1_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#6 192.7 Unpacking libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#6 192.7 Selecting previously unselected package libxcb-dri2-0:amd64.
#6 192.7 Preparing to unpack .../013-libxcb-dri2-0_1.14-3ubuntu3_amd64.deb ...
#6 192.8 Unpacking libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#6 192.8 Selecting previously unselected package libxcb-dri3-0:amd64.
#6 192.8 Preparing to unpack .../014-libxcb-dri3-0_1.14-3ubuntu3_amd64.deb ...
#6 192.9 Unpacking libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#6 192.9 Selecting previously unselected package libxcb-present0:amd64.
#6 192.9 Preparing to unpack .../015-libxcb-present0_1.14-3ubuntu3_amd64.deb ...
#6 192.9 Unpacking libxcb-present0:amd64 (1.14-3ubuntu3) ...
#6 193.0 Selecting previously unselected package libxcb-sync1:amd64.
#6 193.0 Preparing to unpack .../016-libxcb-sync1_1.14-3ubuntu3_amd64.deb ...
#6 193.0 Unpacking libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#6 193.1 Selecting previously unselected package libxcb-xfixes0:amd64.
#6 193.1 Preparing to unpack .../017-libxcb-xfixes0_1.14-3ubuntu3_amd64.deb ...
#6 193.1 Unpacking libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#6 193.1 Selecting previously unselected package libxshmfence1:amd64.
#6 193.1 Preparing to unpack .../018-libxshmfence1_1.3-1build4_amd64.deb ...
#6 193.1 Unpacking libxshmfence1:amd64 (1.3-1build4) ...
#6 193.2 Selecting previously unselected package libegl-mesa0:amd64.
#6 193.2 Preparing to unpack .../019-libegl-mesa0_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#6 193.2 Unpacking libegl-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 193.3 Selecting previously unselected package libegl1:amd64.
#6 193.3 Preparing to unpack .../020-libegl1_1.4.0-1_amd64.deb ...
#6 193.3 Unpacking libegl1:amd64 (1.4.0-1) ...
#6 193.4 Selecting previously unselected package libxcb-glx0:amd64.
#6 193.4 Preparing to unpack .../021-libxcb-glx0_1.14-3ubuntu3_amd64.deb ...
#6 193.4 Unpacking libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#6 193.5 Selecting previously unselected package libxfixes3:amd64.
#6 193.5 Preparing to unpack .../022-libxfixes3_1%3a6.0.0-1_amd64.deb ...
#6 193.5 Unpacking libxfixes3:amd64 (1:6.0.0-1) ...
#6 193.6 Selecting previously unselected package libxxf86vm1:amd64.
#6 193.6 Preparing to unpack .../023-libxxf86vm1_1%3a1.1.4-1build3_amd64.deb ...
#6 193.6 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#6 193.7 Selecting previously unselected package libdrm-amdgpu1:amd64.
#6 193.7 Preparing to unpack .../024-libdrm-amdgpu1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#6 193.7 Unpacking libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 193.8 Selecting previously unselected package libpciaccess0:amd64.
#6 193.8 Preparing to unpack .../025-libpciaccess0_0.16-3_amd64.deb ...
#6 193.8 Unpacking libpciaccess0:amd64 (0.16-3) ...
#6 193.9 Selecting previously unselected package libdrm-intel1:amd64.
#6 193.9 Preparing to unpack .../026-libdrm-intel1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#6 193.9 Unpacking libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 194.0 Selecting previously unselected package libdrm-nouveau2:amd64.
#6 194.0 Preparing to unpack .../027-libdrm-nouveau2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#6 194.0 Unpacking libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 194.0 Selecting previously unselected package libdrm-radeon1:amd64.
#6 194.0 Preparing to unpack .../028-libdrm-radeon1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#6 194.1 Unpacking libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 194.1 Selecting previously unselected package libelf1:amd64.
#6 194.1 Preparing to unpack .../029-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#6 194.1 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#6 194.2 Selecting previously unselected package libedit2:amd64.
#6 194.2 Preparing to unpack .../030-libedit2_3.1-20210910-1build1_amd64.deb ...
#6 194.2 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#6 194.3 Selecting previously unselected package libllvm15:amd64.
#6 194.3 Preparing to unpack .../031-libllvm15_1%3a15.0.7-0ubuntu0.22.04.3_amd64.deb ...
#6 194.3 Unpacking libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#6 194.8 Selecting previously unselected package libsensors-config.
#6 194.8 Preparing to unpack .../032-libsensors-config_1%3a3.6.0-7ubuntu1_all.deb ...
#6 194.8 Unpacking libsensors-config (1:3.6.0-7ubuntu1) ...
#6 194.8 Selecting previously unselected package libsensors5:amd64.
#6 194.9 Preparing to unpack .../033-libsensors5_1%3a3.6.0-7ubuntu1_amd64.deb ...
#6 194.9 Unpacking libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#6 195.0 Selecting previously unselected package libgl1-mesa-dri:amd64.
#6 195.0 Preparing to unpack .../034-libgl1-mesa-dri_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#6 195.0 Unpacking libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 195.2 Selecting previously unselected package libglx-mesa0:amd64.
#6 195.2 Preparing to unpack .../035-libglx-mesa0_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#6 195.3 Unpacking libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 195.3 Selecting previously unselected package libglx0:amd64.
#6 195.3 Preparing to unpack .../036-libglx0_1.4.0-1_amd64.deb ...
#6 195.3 Unpacking libglx0:amd64 (1.4.0-1) ...
#6 195.4 Selecting previously unselected package libgl1:amd64.
#6 195.4 Preparing to unpack .../037-libgl1_1.4.0-1_amd64.deb ...
#6 195.4 Unpacking libgl1:amd64 (1.4.0-1) ...
#6 195.5 Selecting previously unselected package libevdev2:amd64.
#6 195.5 Preparing to unpack .../038-libevdev2_1.12.1+dfsg-1_amd64.deb ...
#6 195.5 Unpacking libevdev2:amd64 (1.12.1+dfsg-1) ...
#6 195.6 Selecting previously unselected package libmtdev1:amd64.
#6 195.6 Preparing to unpack .../039-libmtdev1_1.1.6-1build4_amd64.deb ...
#6 195.6 Unpacking libmtdev1:amd64 (1.1.6-1build4) ...
#6 195.7 Selecting previously unselected package libgudev-1.0-0:amd64.
#6 195.7 Preparing to unpack .../040-libgudev-1.0-0_1%3a237-2build1_amd64.deb ...
#6 195.7 Unpacking libgudev-1.0-0:amd64 (1:237-2build1) ...
#6 195.7 Selecting previously unselected package libwacom-common.
#6 195.7 Preparing to unpack .../041-libwacom-common_2.2.0-1_all.deb ...
#6 195.8 Unpacking libwacom-common (2.2.0-1) ...
#6 195.9 Selecting previously unselected package libwacom9:amd64.
#6 195.9 Preparing to unpack .../042-libwacom9_2.2.0-1_amd64.deb ...
#6 195.9 Unpacking libwacom9:amd64 (2.2.0-1) ...
#6 196.0 Selecting previously unselected package libinput-bin.
#6 196.0 Preparing to unpack .../043-libinput-bin_1.20.0-1ubuntu0.4_amd64.deb ...
#6 196.0 Unpacking libinput-bin (1.20.0-1ubuntu0.4) ...
#6 196.1 Selecting previously unselected package libinput10:amd64.
#6 196.1 Preparing to unpack .../044-libinput10_1.20.0-1ubuntu0.4_amd64.deb ...
#6 196.1 Unpacking libinput10:amd64 (1.20.0-1ubuntu0.4) ...
#6 196.1 Selecting previously unselected package libmd4c0:amd64.
#6 196.1 Preparing to unpack .../045-libmd4c0_0.4.8-1_amd64.deb ...
#6 196.1 Unpacking libmd4c0:amd64 (0.4.8-1) ...
#6 196.2 Selecting previously unselected package libqt5dbus5:amd64.
#6 196.2 Preparing to unpack .../046-libqt5dbus5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 196.2 Unpacking libqt5dbus5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 196.3 Selecting previously unselected package libqt5network5:amd64.
#6 196.3 Preparing to unpack .../047-libqt5network5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 196.3 Unpacking libqt5network5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 196.4 Selecting previously unselected package libxcb-icccm4:amd64.
#6 196.4 Preparing to unpack .../048-libxcb-icccm4_0.4.1-1.1build2_amd64.deb ...
#6 196.4 Unpacking libxcb-icccm4:amd64 (0.4.1-1.1build2) ...
#6 196.5 Selecting previously unselected package libxcb-util1:amd64.
#6 196.5 Preparing to unpack .../049-libxcb-util1_0.4.0-1build2_amd64.deb ...
#6 196.5 Unpacking libxcb-util1:amd64 (0.4.0-1build2) ...
#6 196.5 Selecting previously unselected package libxcb-image0:amd64.
#6 196.5 Preparing to unpack .../050-libxcb-image0_0.4.0-2_amd64.deb ...
#6 196.5 Unpacking libxcb-image0:amd64 (0.4.0-2) ...
#6 196.6 Selecting previously unselected package libxcb-keysyms1:amd64.
#6 196.6 Preparing to unpack .../051-libxcb-keysyms1_0.4.0-1build3_amd64.deb ...
#6 196.6 Unpacking libxcb-keysyms1:amd64 (0.4.0-1build3) ...
#6 196.7 Selecting previously unselected package libxcb-render-util0:amd64.
#6 196.7 Preparing to unpack .../052-libxcb-render-util0_0.3.9-1build3_amd64.deb ...
#6 196.7 Unpacking libxcb-render-util0:amd64 (0.3.9-1build3) ...
#6 196.7 Selecting previously unselected package libxcb-shape0:amd64.
